"Photo Name","SWMFAC No.","Facility ID","Inspection ID","Subject","Comment"
"120002-FOR-20180717.jpg","120002","d0a331de-a9fc-4772-9dfb-5a06c1c54789","dbac5b22-7e4e-4247-b993-f788a7c823b7","FOR",""
"120002-INF-20180717.jpg","120002","d0a331de-a9fc-4772-9dfb-5a06c1c54789","dbac5b22-7e4e-4247-b993-f788a7c823b7","INF",""
"120002-OUT-20180717.jpg","120002","d0a331de-a9fc-4772-9dfb-5a06c1c54789","dbac5b22-7e4e-4247-b993-f788a7c823b7","OUT",""
"120002-OV-A-20180717.jpg","120002","d0a331de-a9fc-4772-9dfb-5a06c1c54789","dbac5b22-7e4e-4247-b993-f788a7c823b7","OV",""
"120002-OV-B-20180717.jpg","120002","d0a331de-a9fc-4772-9dfb-5a06c1c54789","dbac5b22-7e4e-4247-b993-f788a7c823b7","OV","Trees in filter area."
"120093-OBW-20180717.jpg","120093","f03211d2-ac71-46e3-a550-5179a6420aba","1f9bfdb5-e880-4c00-87e5-c846df4bc11c","OBW",""
"120093-OV-A-20180717.jpg","120093","f03211d2-ac71-46e3-a550-5179a6420aba","1f9bfdb5-e880-4c00-87e5-c846df4bc11c","OV","Tree planted in middle of trench #2"
"120093-OV-B-20180717.jpg","120093","f03211d2-ac71-46e3-a550-5179a6420aba","1f9bfdb5-e880-4c00-87e5-c846df4bc11c","OV",""
"120093-OV-C-20180717.jpg","120093","f03211d2-ac71-46e3-a550-5179a6420aba","1f9bfdb5-e880-4c00-87e5-c846df4bc11c","OV",""
"120093-OV-D-20180717.jpg","120093","f03211d2-ac71-46e3-a550-5179a6420aba","1f9bfdb5-e880-4c00-87e5-c846df4bc11c","OV","Tree planted in middle of trench"
"120093-OV-E-20180717.jpg","120093","f03211d2-ac71-46e3-a550-5179a6420aba","1f9bfdb5-e880-4c00-87e5-c846df4bc11c","OV","Dead tree fallen across trench"
"120093-OV-F-20180717.jpg","120093","f03211d2-ac71-46e3-a550-5179a6420aba","1f9bfdb5-e880-4c00-87e5-c846df4bc11c","OV","Looking downstream "
"120093-OV-G-20180717.jpg","120093","f03211d2-ac71-46e3-a550-5179a6420aba","1f9bfdb5-e880-4c00-87e5-c846df4bc11c","OV","Debris and vegetation in stone."
"120093-OV-H-20180717.jpg","120093","f03211d2-ac71-46e3-a550-5179a6420aba","1f9bfdb5-e880-4c00-87e5-c846df4bc11c","OV","Heavy vegetation and sediment throughout trench."
"120093-OV-I-20180717.jpg","120093","f03211d2-ac71-46e3-a550-5179a6420aba","1f9bfdb5-e880-4c00-87e5-c846df4bc11c","OV","Vegetation and sediment covering riprap in trench . "
"120204-CS-20180717.jpg","120204","b6bb2391-abde-4978-853a-ed0d5740e38b","97797502-0aed-4950-8b7c-b57f46dfcef8","CS",""
"120204-ERO-20180717.jpg","120204","b6bb2391-abde-4978-853a-ed0d5740e38b","97797502-0aed-4950-8b7c-b57f46dfcef8","ERO","Sheet flow off of roadway. "
"120204-OV-A-20180717.jpg","120204","b6bb2391-abde-4978-853a-ed0d5740e38b","97797502-0aed-4950-8b7c-b57f46dfcef8","OV","Under drain pipe. Photo looking upstream. "
"120204-OV-B-20180717.jpg","120204","b6bb2391-abde-4978-853a-ed0d5740e38b","97797502-0aed-4950-8b7c-b57f46dfcef8","OV","Bypass grate."
"120204-OV-C-20180717.jpg","120204","b6bb2391-abde-4978-853a-ed0d5740e38b","97797502-0aed-4950-8b7c-b57f46dfcef8","OV","Looking downstream "
"120204-OV-D-20180717.jpg","120204","b6bb2391-abde-4978-853a-ed0d5740e38b","97797502-0aed-4950-8b7c-b57f46dfcef8","OV",""
"120205-CS-20180717.jpg","120205","50544690-633f-46c8-b0c0-5763c46d2d77","5773e63c-7d64-44b7-8b58-4d1858a791d7","CS",""
"120205-ERO-20180717.jpg","120205","50544690-633f-46c8-b0c0-5763c46d2d77","5773e63c-7d64-44b7-8b58-4d1858a791d7","ERO",""
"120205-OV-A-20180717.jpg","120205","50544690-633f-46c8-b0c0-5763c46d2d77","5773e63c-7d64-44b7-8b58-4d1858a791d7","OV","Looking downstream "
"120205-OV-B-20180717.jpg","120205","50544690-633f-46c8-b0c0-5763c46d2d77","5773e63c-7d64-44b7-8b58-4d1858a791d7","OV","Downstream and control structure "
"120205-OV-C-20180717.jpg","120205","50544690-633f-46c8-b0c0-5763c46d2d77","5773e63c-7d64-44b7-8b58-4d1858a791d7","OV","Tire ruts"
"120205-OV-D-20180717.jpg","120205","50544690-633f-46c8-b0c0-5763c46d2d77","5773e63c-7d64-44b7-8b58-4d1858a791d7","OV","Looking downstream. Cattails in center of swale. "
"120205-OV-E-20180717.jpg","120205","50544690-633f-46c8-b0c0-5763c46d2d77","5773e63c-7d64-44b7-8b58-4d1858a791d7","OV","Looking upstream "
"120303-CS-20180717.jpg","120303","996b634a-1d4c-4ffd-a7d8-c54c9e76ce37","6d747c2d-351b-46ea-a412-173f53e8216b","CS","Riser interior"
"120303-FOR-A-20180717.jpg","120303","996b634a-1d4c-4ffd-a7d8-c54c9e76ce37","6d747c2d-351b-46ea-a412-173f53e8216b","FOR","Forebay overgrown with cattails. "
"120303-FOR-B-20180717.jpg","120303","996b634a-1d4c-4ffd-a7d8-c54c9e76ce37","6d747c2d-351b-46ea-a412-173f53e8216b","FOR","Forebay Overgrown with cattails. "
"120303-INF-A-20180717.jpg","120303","996b634a-1d4c-4ffd-a7d8-c54c9e76ce37","6d747c2d-351b-46ea-a412-173f53e8216b","INF",""
"120303-INF-B-20180717.jpg","120303","996b634a-1d4c-4ffd-a7d8-c54c9e76ce37","6d747c2d-351b-46ea-a412-173f53e8216b","INF",""
"120303-INF-C-20180717.jpg","120303","996b634a-1d4c-4ffd-a7d8-c54c9e76ce37","6d747c2d-351b-46ea-a412-173f53e8216b","INF",""
"120303-INF-D-20180717.jpg","120303","996b634a-1d4c-4ffd-a7d8-c54c9e76ce37","6d747c2d-351b-46ea-a412-173f53e8216b","INF",""
"120303-INF-E-20180717.jpg","120303","996b634a-1d4c-4ffd-a7d8-c54c9e76ce37","6d747c2d-351b-46ea-a412-173f53e8216b","INF",""
"120303-INF-F-20180717.jpg","120303","996b634a-1d4c-4ffd-a7d8-c54c9e76ce37","6d747c2d-351b-46ea-a412-173f53e8216b","INF",""
"120303-LOW-20180717.jpg","120303","996b634a-1d4c-4ffd-a7d8-c54c9e76ce37","6d747c2d-351b-46ea-a412-173f53e8216b","LOW","Orifice plate removed and laying inside riser. "
"120303-OV-A-20180717.jpg","120303","996b634a-1d4c-4ffd-a7d8-c54c9e76ce37","6d747c2d-351b-46ea-a412-173f53e8216b","OV",""
"120303-OV-B-20180717.jpg","120303","996b634a-1d4c-4ffd-a7d8-c54c9e76ce37","6d747c2d-351b-46ea-a412-173f53e8216b","OV","Access gate damaged. Lock installed. "
"120303-OV-C-20180717.jpg","120303","996b634a-1d4c-4ffd-a7d8-c54c9e76ce37","6d747c2d-351b-46ea-a412-173f53e8216b","OV",""
"120303-OV-D-20180717.jpg","120303","996b634a-1d4c-4ffd-a7d8-c54c9e76ce37","6d747c2d-351b-46ea-a412-173f53e8216b","OV",""
"120303-OV-E-20180717.jpg","120303","996b634a-1d4c-4ffd-a7d8-c54c9e76ce37","6d747c2d-351b-46ea-a412-173f53e8216b","OV",""
"120303-WER-20180717.jpg","120303","996b634a-1d4c-4ffd-a7d8-c54c9e76ce37","6d747c2d-351b-46ea-a412-173f53e8216b","WER","Between forebay and basin"
"122014-ERO-A-20180717.jpg","122014","28dd05e3-4712-4d5d-850f-38fd2272e010","7942c8e1-2959-40f5-85b3-ac376d40fcab","ERO","Erosion under fence at upstream embankment "
"122014-ERO-B-20180717.jpg","122014","28dd05e3-4712-4d5d-850f-38fd2272e010","7942c8e1-2959-40f5-85b3-ac376d40fcab","ERO","Erosion under fence at upstream embankment behind riser. "
"122014-FEN-A-20180717.jpg","122014","28dd05e3-4712-4d5d-850f-38fd2272e010","7942c8e1-2959-40f5-85b3-ac376d40fcab","FEN",""
"122014-FEN-B-20180717.jpg","122014","28dd05e3-4712-4d5d-850f-38fd2272e010","7942c8e1-2959-40f5-85b3-ac376d40fcab","FEN","Access gate at south end of BMP can not be closed due to vegetation. "
"122014-OUT-20180717.jpg","122014","28dd05e3-4712-4d5d-850f-38fd2272e010","7942c8e1-2959-40f5-85b3-ac376d40fcab","OUT",""
"122014-OV-A-20180717.jpg","122014","28dd05e3-4712-4d5d-850f-38fd2272e010","7942c8e1-2959-40f5-85b3-ac376d40fcab","OV",""
"122014-OV-B-20180717.jpg","122014","28dd05e3-4712-4d5d-850f-38fd2272e010","7942c8e1-2959-40f5-85b3-ac376d40fcab","OV",""
"122014-OV-C-20180717.jpg","122014","28dd05e3-4712-4d5d-850f-38fd2272e010","7942c8e1-2959-40f5-85b3-ac376d40fcab","OV",""
"122014-OV-D-20180717.jpg","122014","28dd05e3-4712-4d5d-850f-38fd2272e010","7942c8e1-2959-40f5-85b3-ac376d40fcab","OV",""
"122014-OV-E-20180717.jpg","122014","28dd05e3-4712-4d5d-850f-38fd2272e010","7942c8e1-2959-40f5-85b3-ac376d40fcab","OV",""
"122014-OV-F-20180717.jpg","122014","28dd05e3-4712-4d5d-850f-38fd2272e010","7942c8e1-2959-40f5-85b3-ac376d40fcab","OV",""
"122014-RIS-20180717.jpg","122014","28dd05e3-4712-4d5d-850f-38fd2272e010","7942c8e1-2959-40f5-85b3-ac376d40fcab","RIS",""
"122068-OV-20180717.jpg","122068","a82c789e-496f-4182-a935-3f7176edd02c","5e548ae6-775d-498b-b87e-745829a8d483","OV",""
"122070-OV-20180717.jpg","122070","b6a32a3a-9168-4c25-88ef-cdcbe331d24f","771c6007-2975-4862-ad53-cdf24eef697a","OV",""
